DrugName,Superscript,PublishLink,EditLink
Abstainers,mm,https://docs.google.com/document/d/e/2PACX-1vSZGKutKtggBoTyNzMrh8HZacm612zU6IWUTlO6_gwUP7BYg5BzpqaWSP3_qTbHT1sgP4bRHNWxesaG/pub?embedded=true,https://docs.google.com/document/d/1Mc_kAAZ3320fNX-EmbfeS-v42XcAEYoEPo9-rNpFmy4/edit?usp=sharing
Adderall,"k,n,o",https://docs.google.com/document/d/e/2PACX-1vQhq_zQHaqizEMDIhw1XhQx7okNJiWBbdAhTrrc4aIVOw0BGxGASzOGM3mvpLFRb7FK6gEhfWxGe2NI/pub?embedded=true,https://docs.google.com/document/d/13_l6drUNbvTRJuEan8UUfJd3E9thLhKdzsdeu3g-dWA/edit?usp=sharing
ADHD Either Type,"n,dd,ee",https://docs.google.com/document/d/e/2PACX-1vSkTXVkkbIf2ghdmUkQStC0qjvn3cab5SA96iDkQCx8lqUCweBIf8jT3kZbr4oYb2LcVjUgJv7gR5pi/pub?embedded=true,https://docs.google.com/document/d/11jPEh6K6GwqReGF2NJh85nvtlymJiKPLC8iB4xQ_nLY/edit?usp=sharing
ADHD Non-Stimulant,"n,dd,ee",https://docs.google.com/document/d/e/2PACX-1vQcY5ac3QNWqIsrPH4MEATTSxV8UxNlEMRhXGH1y5nJp2YAmqpXC9AEH1yfmTvhu24n2Np3dozkEqPm/pub?embedded=true,https://docs.google.com/document/d/1o7EGKy7MurhtumoIGdZOEiqrUfHARxXHI5xZBG1AUns/edit?usp=sharing
ADHD Stimulant,"n,dd,ee",https://docs.google.com/document/d/e/2PACX-1vRdUR_Bc5G85MYnf0SW2sy8sXz_PWHbtkwaApNhLeHOvMgO6KoyCtg8zIKz1n5ljXvshm2FmCy-1oGm/pub?embedded=true,https://docs.google.com/document/d/1EXmF13C4zcBq84BRIpQLK6zbrSth6YZQ3kQ46iI51sE/edit?usp=sharing
Alcohol,"s,nn",https://docs.google.com/document/d/e/2PACX-1vRSQb90Doy-OMkrTuHxpcHEcnGjCXVbrOwt2UET1rUC-GdZPFsTn4RuV7jDumlGnI7wZuFkj4PbxQWc/pub?embedded=true,https://docs.google.com/document/d/1fcYW75NKbVwtonPUgEy_wsf0GUwHLMbjrhnpjGmA2mY/edit?usp=sharing
Alcoholic Beverages with Caffeine,"n,o,z",https://docs.google.com/document/d/e/2PACX-1vRZhkMi0HHMAVgLU9VLyhwLFXZ7SD_TdEz9fMux6Z_PXH76kShC0XS4qz1RlvYH_T-mZhQbpdXoho1S/pub?embedded=true,https://docs.google.com/document/d/1l4A_JuYv7Cve5RQS691qNokrlkcGP4uq26vbThLFm1Q/edit?usp=sharing
Amphetamines,"k,m",https://docs.google.com/document/d/e/2PACX-1vRrrrTFVqUe0Fgi4Pw2RMucEgYI0F2FJhdcHoqw23qbKO3z2iA_1BDhpVOUPOPdge0dCEN3em2xi4bM/pub?embedded=true,https://docs.google.com/document/d/1B5ulv65882d8rtWkCIrb8qoN-efS7w2aR4pVnZUZH1U/edit?usp=sharing
Androstenedione,bb,https://docs.google.com/document/d/e/2PACX-1vRg_RxejNiMTOpJ1X_gRsL9dv62d5YGOrYSKSTpzqRIOZoEBlblecqC0jwTaeHhuOowwEnhMVtqjR2x/pub?embedded=true,https://docs.google.com/document/d/1YtcaNyvH-AK0wr6zd51wDvwiKkZ-rBBNtKqI5vNwk18/edit?usp=sharing
Any Illicit Drug,"a,ll",https://docs.google.com/document/d/e/2PACX-1vSqNYZMcZQ7UibxNAqeVsbS6cxxfBGX4iTGJ3F4GZp0WV3v_EI-C1vF8v6U9xNaFwNUvqH0XJFeBkDZ/pub?embedded=true,https://docs.google.com/document/d/1pc6MltQxVvGiQ8IXXPqsPBonYnRh4L01dozN9wbkQHg/edit?usp=sharing
Any Illicit Drug including Inhalants,"a,c,ll",https://docs.google.com/document/d/e/2PACX-1vSvnoRolzy5nHoYHSwFMzBF9rgHazi-M8SZz-E0WaxR1GYeeHdPYNYdVt_k9jJP-j_VvuJRT86JmaUW/pub?embedded=true,https://docs.google.com/document/d/1yfdv0GzuaBbqVRvBo1ig1QIriWXW1kxj30swKQNBIUg/edit?usp=sharing
Any Illicit Drug other than Marijuana,"a,b",https://docs.google.com/document/d/e/2PACX-1vTkCtBvNDcwuc6a0xHpSu9bG7LONO8eWO8mON2WU4pYrHUqVjmpP45vbRoxG5mU-dSAJkfns0m5DI2a/pub?embedded=true,https://docs.google.com/document/d/1ae488KIC5RyP1-FtkjegGeQ6mtly97kNXHf1l8e-9cA/edit?usp=sharing
Any Nicotine Use other than Vaping,"e,hh",https://docs.google.com/document/d/e/2PACX-1vQpbwdhtDKN1uX_D6lguAbzmoCOgAPPq2CumkqHEBoy2lJ3dosaYcSOgE6R0jKxzTLjpOkSfghtcgAN/pub?embedded=true,https://docs.google.com/document/d/1GNcrvj84yGVgSCE9Frv1-nLAxMxYAtTCvWZOpkbd8sU/edit?usp=sharing
Any Nicotine Use,"e,gg",https://docs.google.com/document/d/e/2PACX-1vSYVOUrlDWrrksBb_Hnpb5BH58Ce57BGOEcm6UIVDxAKWCK3h6rPOZnPP7pgGlOk-4SC_lVKuMKJapS/pub?embedded=true,https://docs.google.com/document/d/1RZcKWhasaki__YKI7_kEnDDDJD2lA2aa2ZQa0Tk9CjQ/edit?usp=sharing
Any Prescription Drug,q,https://docs.google.com/document/d/e/2PACX-1vSx5NhpH6c9DTC2o1zOORK3bLjSz0mXjr3TVSPeRU95N99RfSO81qaQiLtNY65g8oLN0bZ_eyGiNG92/pub?embedded=true,https://docs.google.com/document/d/1yXMpHm17_uM4ev7WsBjYrwWRxOJmIP-E6Ut8W4mpxuU/edit?usp=sharing
Any Vaping,,https://docs.google.com/document/d/e/2PACX-1vRsVHI5V5qrrwIaRZP2daje_ilL8bWzdJvKtt8vdE4VP1BbhsFNEKG1Dgp7oVOdDerjSwH8bjroKbAA/pub?embedded=true,https://docs.google.com/document/d/1WsgMNJdoInWAAR5rEi_IEmWWf2q9mJvMgyWJbe0_T6s/edit?usp=sharing
Bath Salts,"n,o",https://docs.google.com/document/d/e/2PACX-1vTUqvpT-8hKscHzmHID2ynYX_Fvtr9gGuBMivIezU-tZL1B4Efl_OmdnzM77r7TLeERIflWIpbYYOrz/pub?embedded=true,https://docs.google.com/document/d/18yQShdj_yVp6APP1atQK-Rd1Ee4Kz2RVjLO_CWLWu2E/edit?usp=sharing
Been Drunk,o,https://docs.google.com/document/d/e/2PACX-1vTDPsECKAEyB-oDb5zt5fiResJzAqTgh0dhOYv4_zjhq6DghMonXzAp7IleOrKgCLaDiiwHLETjE_He/pub?embedded=true,https://docs.google.com/document/d/1SkwMkPLzCGEyBQxl59n7iFYxcXCBOWRuBHILmFHLgQA/edit?usp=sharing
Beer,oo,https://docs.google.com/document/d/e/2PACX-1vQHWm9vY7s4C5iossY6KCcSd_pBweP7T0R5C08-k8PdKSmvii-vzQxIcEvSRKkXoKQPcovU09mVshRm/pub?embedded=true,https://docs.google.com/document/d/1hiwZvWKn-yK3V7oIbrVESewBp8-JJAg6_hDLqXw_WvM/edit?usp=sharing
Bidis,"n,o",https://docs.google.com/document/d/e/2PACX-1vTw-O8UgLoix9Tsb5d0OKixHhapzmh3RJC8B7KgVsmnpVVu8eOqz-uTuowQVJxVIzwee0uvS5z943M7/pub?embedded=true,https://docs.google.com/document/d/1WhNqOjlsrSLJr8fgVgwYFYI98ar7S-65lovL2uXP_v4/edit?usp=sharing
Cigarillos (Small Cigars),"e,oo",https://docs.google.com/document/d/e/2PACX-1vSmCKwAzhG4U6OQumgmArj2xWsT9UPSSUlne6uFVgZchtmyMMwIqaubINuHqZ4VMwBiTjZTEQYaSIhB/pub?embedded=true,https://docs.google.com/document/d/1VORWz0EEFJe7H8YGwOc3OpIRrHBzA_fs72crVuxHg6c/edit?usp=sharing
Cigarettes,,https://docs.google.com/document/d/e/2PACX-1vSUAY8Qb6D92UVS6cXMKmGli5OZLqwxyYaJAlZxdTEW7Hk6RgZPBtLFOn_Ckrk6CmlmPneKZayEpWHt/pub?embedded=true,https://docs.google.com/document/d/1KLy9tlr68JKx4QZO1K2jpwqvlFWOb1fc2gf8NFTwbM0/edit?usp=sharing
Cocaine,,https://docs.google.com/document/d/e/2PACX-1vQBl-ONsQaaaV1l4328ke-UiNWzFHxzpAMvgmW_9ENViKdcfYDMgTHFE-ZdPqsrM74dG0-n_kC319rG/pub?embedded=true,https://docs.google.com/document/d/1CW0dr-ICUJD6itJ2NcN1HRje3aQH-TYnyQp_JjDjxbs/edit?usp=sharing
Cocaine other than Crack,h,https://docs.google.com/document/d/e/2PACX-1vSHoB8ADATSgxCmU9sA4pkBZO08-ASVmmQAAkh6wX2IVPGtp4GU2HNPZncGYv9t69-9i7hLp9ZLy_tS/pub?embedded=true,https://docs.google.com/document/d/1THpSYXr1-H_WKDTB4Y8ibL0WKcraesgby54gyf98c28/edit?usp=sharing
Crack,,https://docs.google.com/document/d/e/2PACX-1vRcTtN9UOCeic0_7gkX0UvexFxalWkHw7NhT1y4_NyS5f0bimvHzjQvdF8Ar3PyQBI3ft-iRl28N9Ni/pub?embedded=true,https://docs.google.com/document/d/1qDp2YH3uj2JT7MdniJNLexp8r5yOUSjvtTC-RLptcPA/edit?usp=sharing
Creatine,bb,https://docs.google.com/document/d/e/2PACX-1vRXoA6QONTRp6EPYSCAcvyPpczSwnes-0sxl87eih_FqmwHDqhBfs3CPvXyYXoF_JBvpgFDQuCbIyw7/pub?embedded=true,https://docs.google.com/document/d/1DdmQHh869Ot6db5SXq_5MZgRBzSTieX-IbDYPTjZsKc/edit?usp=sharing
Crystal Methamphetamine,o,https://docs.google.com/document/d/e/2PACX-1vQ5F4YrGRrlh4DK29r-8YR8KwOwle23Uhso5j2KMns9pakAqMdJxv_4rBk7WKzd_33O_XZWLR71sxYv/pub?embedded=true,https://docs.google.com/document/d/1NvZSHksEgREjjSjoGowCMr_87h-kezieoTeaYqhYW48/edit?usp=sharing
Diet Pills,"e,oo",https://docs.google.com/document/d/e/2PACX-1vTvaHrDcXOY3IjRVcuKZ9LHb1X-Od0Ol8yWkZl0Ee1aFF-hgO60c3pDo_70_y-6Yh34ArYX8XPmXqRH/pub?embedded=true,https://docs.google.com/document/d/1yqayA6o3_C1QERlvKspRkluDfIx8G7uCzWu3zoccF3o/edit?usp=sharing
Dissolvable Tobacco,"e,n,oo",https://docs.google.com/document/d/e/2PACX-1vRMc45juaJ0I1KvL1EB6ZOog1U7SLBekogAxLLaW40EMP2k3n6dzok9cQuUM5VIC0mOO5Y4lR1IQ3ab/pub?embedded=true,https://docs.google.com/document/d/1eUB2eCiTfNMDAH0bi9wvkijs6zzHFcmVh1JOm8FsHYM/edit?usp=sharing
Ecstasy (MDMA),g,https://docs.google.com/document/d/e/2PACX-1vSKRbTNCEZ2tC513ydXQXqX9UuM5VUMETCIJ42YqqBHzKd6tg1aqftGU9BS0wOjnsqiEorsX51lKb9V/pub?embedded=true,https://docs.google.com/document/d/1yOfJFWynrybK539jzycsHh2SAVA_A16rGRYfzzL7gRA/edit?usp=sharing
Energy Drinks,,https://docs.google.com/document/d/e/2PACX-1vR6TLqg-KJgtUF9jNqsA19alI2IkbZu8is_zhuQvsDE5d5O-4shxZIFK4-iXZ0LPv8HmKHrTmmoYjA-/pub?embedded=true,https://docs.google.com/document/d/166LQSi_W_DpNda9dgehZOQC6UAe8abt_l2OP1_aOllc/edit?usp=sharing
Energy Shots,,https://docs.google.com/document/d/e/2PACX-1vTls4rk11Ij0BR70D8kMNedwOyeIm4WFCLIgxOgG-7oMg2LoTbS9QZYKVYRlZsJYe-R3s1OXESFxmb3/pub?embedded=true,https://docs.google.com/document/d/1RH2oPozdTuKFp-b7GCxeUQKPmf2e6NcXquBewhRZD2c/edit?usp=sharing
Energy Drinks or Shots,,https://docs.google.com/document/d/e/2PACX-1vROcVaTQJ8fTCvLDqQt1FMtVADsXs8G5o7pb8p6alsdDQFn3OkChIYGtOLcJnH_PXplnBaWJbKJPK2v/pub?embedded=true,https://docs.google.com/document/d/16WLC9l8vDf_wSgJFEHJbkO3q8W8G7ADLSOZyHc7J4Uw/edit?usp=sharing
Flavored Alcoholic Beverages,"e,n,oo",https://docs.google.com/document/d/e/2PACX-1vQlxLnCWoF89CptkWi_EZHfgcIu7w4ha8DXwYJR2QtUZ1UJaKdFA4OsF1gaRDLF9_tYcGmi-MJThBVM/pub?embedded=true,https://docs.google.com/document/d/1ScTaY8HtI1LKeOrm8sFtbj1ZSPtXW23bRkVmAVfZOBw/edit?usp=sharing
Flavored Little Cigars,"ii,oo",https://docs.google.com/document/d/e/2PACX-1vRrRxS4EKG2oIOhvDtaZQsWryWxk20m2oVEQn9xk4FFX-Guybz0-Ol0fmS1PV9emi3LV0XlYlwvu2hJ/pub?embedded=true,https://docs.google.com/document/d/1bl1ttHR8k0k6DnW_hwCS2P_dhRVJyb7lnbwG_AT8n_8/edit?usp=sharing
GHB,"n,w,oo",https://docs.google.com/document/d/e/2PACX-1vRUPAmgsNY2ohZqzjQCaS2szncRqMDRsxYZZ-alRkuZsJMfyDc_CDtlaeBfzlr9lE8aVEe0sTaE1cwq/pub?embedded=true,https://docs.google.com/document/d/1lvioCXo9vgJb8qA_BN-_oULO-VcGi_sb263o5qy_frk/edit?usp=sharing
Hallucinogens,"b,f",https://docs.google.com/document/d/e/2PACX-1vQRr4krspQoOZeWjYCIaR1wvS2Tclai5_8cCtb77GCrh6WOYeCXihQVcQr1saL62vdRiLp44SxeVbtZ/pub?embedded=true,https://docs.google.com/document/d/1MGLRkjJrDH_zGM6Vh-KqKucbSR_fklOOwkWfKGEE1r8/edit?usp=sharing
Hallucinogens other than LSD,b,https://docs.google.com/document/d/e/2PACX-1vTeUsyh9OVXJDhXTOaisTbxOlbHuX9w7PRtGAL7JESlvoQXJh_WJh8fYeJ7VFkeKOXkZFdrsg1RzkAT/pub?embedded=true,https://docs.google.com/document/d/15nnAenvEfN7_TJt1oKz4h4up9pgY2IBUBNbGc7wqCdw/edit?usp=sharing
