DrugName,Superscript,PublishLink,EditLink
Heroin,"l,j",https://docs.google.com/document/d/e/2PACX-1vSz7cg4lWxt1aFc5923c976s6QPsyH0uo7EF1tJNqiKFW1OwZVrb_jhKMnOTipeaAUYzIhRsg0pUhq7/pub?embedded=true,https://docs.google.com/document/d/1BfxuiXLQFqLCmQwx0jmVB4IQ8UaQkjHGmHF3GEpfcNo/edit?usp=sharing
Heroin with a Needle,j,https://docs.google.com/document/d/e/2PACX-1vRPvFWJmnwN6Y6aelxwJhhUvNFWtqAMMHazQXFZMdmdA5SfuolGskGE80sY-cdeR7Shkw4C9uDrOrZD/pub?embedded=true,https://docs.google.com/document/d/1-Iogh2R3X3P9DLpDtwtQ7Cdfwt6dv7ZzYW-lvN4-1nI/edit?usp=sharing
Heroin without a Needle,j,https://docs.google.com/document/d/e/2PACX-1vTlWbFprMIMfeGwX46t-kvQj0pOva35NsYjmkDkC6aR4v9JZgZfiYBtR6jaMb_5k7Ai7x_5IiGp6hSW/pub?embedded=true,https://docs.google.com/document/d/1-eFPZ5WSO194JBSznZpZRWBFvcV-52gAZqEtRy8QqVo/edit?usp=sharing
Inhalants,"c,d",https://docs.google.com/document/d/e/2PACX-1vQeYRV0hzzdluR_Js4Pd65YDOy9YhK8PFtLZ9vBjftMcSrkZx5YMHP6_wzJ2RcxFWEmsIEewwGDetRx/pub?embedded=true,https://docs.google.com/document/d/1X6aasbAoI7PVQOU_Vp1fokaJMDzWHXRxNH9wwTFpnm4/edit?usp=sharing
JUUL,jj,https://docs.google.com/document/d/e/2PACX-1vRXV4kkiN5tGE1iZn9HJQ3wZ1HOSRUY7WiP3uhCKiq-TP6D9KEd3uTQUnyAy7iOZRd4F2f3YuALvAHO/pub?embedded=true,https://docs.google.com/document/d/1irykpXvBNSQ7FIt5b36RKDPWVIo6BukZTPsRFeLMrPY/edit?usp=sharing
Ketamine,"n,x",https://docs.google.com/document/d/e/2PACX-1vRhLOGtTTBqxUK8JcWvcAnWsN8kOFcL28Wzujn5rF8boSgi6BRF7Sqq1Skr1uBcOcp7_nZNBpTVmkjX/pub?embedded=true,https://docs.google.com/document/d/1N0DB74z99MNh6IvC_f6KDkrHVciksdN0uS-oDkR5Ip4/edit?usp=sharing
Kreteks,"n,o",https://docs.google.com/document/d/e/2PACX-1vTv0OEaVHFlo98QmWgw16UVbrp8sLXcls2EmwVqidhtca0u99Bk4VqDPbT8CUxLCtktVhJiSTlNCrGo/pub?embedded=true,https://docs.google.com/document/d/16QtwUkUupXEP2fl29onVObuZjUcvdgy8pfp_iJGBNV0/edit?usp=sharing
Large Cigars,"ii,oo",https://docs.google.com/document/d/e/2PACX-1vTno08WlTWXFpw-Ux-sh-OCX2JLJTqhstbQAbDjHOhjH1I_2Uolfo5DPe2aTxjzXAueny1MA-poIaUy/pub?embedded=true,https://docs.google.com/document/d/1kV46NdhsRoXOLVdiAUHVLCuqTkKg8f9Rl9Bc8Q5Etis/edit?usp=sharing
Liquor,oo,https://docs.google.com/document/d/e/2PACX-1vQE3WntEbubbC2ICAmjklmiiEgKYR1RJQJgJTuUxbtefgXkjC3HJeORrPemj3dkHsXkIi-bwpVRAQ99/pub?embedded=true,https://docs.google.com/document/d/1Kci_vc0BobWRY1qxQljh7B8V7w7YuyFrfo-CCjS5wUY/edit?usp=sharing
LSD,b,https://docs.google.com/document/d/e/2PACX-1vQbKtiqYseVi-B0M1gnJ6PGMyRNAorErh7I3kXR_pB9iyVJZ3wZaiAVu0a4DhJERXcob5erZiFTgiQy/pub?embedded=true,https://docs.google.com/document/d/1dZ_3DYPgL_fm0jdHYpuf2t-JlSkET_XSaUioa-4pvq0/edit?usp=sharing
Marijuana (Cannabis),"bb,ll",https://docs.google.com/document/d/e/2PACX-1vQY1BIQQo-6Q-vw1wtRB4iQ85UvTvIIdOS-DhcLHrU-7ahX3_Lhp9jsVEVxfnZ3nXnwH5Oy2XnCORZ9/pub?embedded=true,https://docs.google.com/document/d/1qT6wZBv_X32XLhmPTsj4qt65SwhWuw7S7M-nhE9Lx6A/edit?usp=sharing
Methamphetamine,o,https://docs.google.com/document/d/e/2PACX-1vQZ6RSp-dmyrYZFmII4quGoZQyflhPVgKUeKmNCwdpVZEvUStrlejEOyzlGkQnbGoeAJMMGDSdkexJi/pub?embedded=true,https://docs.google.com/document/d/1xSSGVPaZ65TcIasQ1dFecm3hAdP1K5Me-JZyWps4How/edit?usp=sharing
Methaqualone (Quaaludes),"e,k",https://docs.google.com/document/d/e/2PACX-1vT2Nj0FwDxzKWUtTG9u2h1VhCsFoWS478duymg_OBPqsYx6xJZFKK4cf1GVYWb3IQ8IKtqyQ7IG-_sz/pub?embedded=true,https://docs.google.com/document/d/1QM4BWHtDA7B_sD0Mxg4mIg-XRmU1-tMJDdIP1PJAruk/edit?usp=sharing
Medical Marijuana (Cannabis),,https://docs.google.com/document/d/e/2PACX-1vSj_m6VyAmSMZMSIjXO5BSTdUiqhce6j5z60MnhL5ysfSYMjjQFVTqZxmpvjqENlWxxIs-N4OE6ZB3t/pub?embedded=true,https://docs.google.com/document/d/12wlLIsaYqFVbgKYt0nDmI7hZ8q1bxthDSdHIwXwlFps/edit?usp=sharing
Narcotics other than Heroin,"m,n",https://docs.google.com/document/d/e/2PACX-1vQNqjFb9SsmVN1QzB7TmYvwNXlUqIlIySwtnDCx_ZpFjWegkoagotgMugSM_H9htT9CeVa42mmIKWWz/pub?embedded=true,https://docs.google.com/document/d/1rxbv3h8uEUyK18PXhf2Hkm1bk_Jz-c_Mvr8QQ52uVio/edit?usp=sharing
Nicotine Pouch,,https://docs.google.com/document/d/e/2PACX-1vS4GcyiJTMADNQ_94m20EuT58vRJ-xkShFIbTrNlP-r038utpM75i06-tW1nqaIDzG77Bs6bx4J0v2i/pub?embedded=true,https://docs.google.com/document/d/1vNrLtGGANiFrmSA2Yjq77lF1Oed4g3T61r-QYDrbGcc/edit?usp=sharing
Nitrites,"f,g",https://docs.google.com/document/d/e/2PACX-1vRnkIWEWCEpXxl51Qqqb0W_8J9jzCqiprcoor4FQGE1tTB-G3G-IbiLFqSJBwX6riU8-chX1FFKIYzu/pub?embedded=true,https://docs.google.com/document/d/1mTfZZ6sfGxFiwES_SUJ2nRd2OdED2bP1XMUAGWovAOU/edit?usp=sharing
OTC Cough/Cold Medication,"n,o",https://docs.google.com/document/d/e/2PACX-1vRZxRuDXeBZnfZmQ6uy0jpAeBXxTkBWlnG0_GKHUvPlPeUTVJh0_pnMsJV-vkIu_FBHTQVmPWziBpAJ/pub?embedded=true,https://docs.google.com/document/d/1c_jery2ihmPYgcMC_sfDcqhXfWBLhlvcZlM_51ZemBI/edit?usp=sharing
OxyContin,"k,n,v",https://docs.google.com/document/d/e/2PACX-1vTjPL1blXO0xOgD6GM4m6HfPhsx77wbs3UzXq0Rrn0e3t0S09KVL7w_6xXDad6cRsBdv0WW3lSGfwJK/pub?embedded=true,https://docs.google.com/document/d/1RPJWLeA-mRDqz-xrLSyqHjv0c991ITT1-Rk4lKNs0zw/edit?usp=sharing
PCP,"e,oo",https://docs.google.com/document/d/e/2PACX-1vQWKyL_iLC4cecsIBJxqYsdHCR8qtyeHVUSAlzPUXXu1ArQo4QUUTGiea4W3nMH-q12hnsgAIQXRwyc/pub?embedded=true,https://docs.google.com/document/d/1K3edYyZhENBeuwstyVTTU1_vCO-71VGt4rXRMn8e_Gs/edit?usp=sharing
Provigil,"m,o",https://docs.google.com/document/d/e/2PACX-1vQcUwhc9_tg1vpRMjk7OEi6PNX7bFcjpp9QQP54jaOr1Nhy6qo6L4-qkw6JfP4JSNgCT0tBfpGwiqSY/pub?embedded=true,https://docs.google.com/document/d/1GSSW39dakrwS3jZe8gQLgzx7WIaYsubbbmplMIMG_s0/edit?usp=sharing
Regular Small Cigars,"ii,oo",https://docs.google.com/document/d/e/2PACX-1vQ28ChEOx2ZroCiuR6Gy31EHo6k1MxPZuMevAqu6O_Sd-zG1y3yoHPwdypG_VI1bnulyx6xEOcmPUI3/pub?embedded=true,https://docs.google.com/document/d/13_2EaN7JKSHzWSi__VmrD5MjR6GxslnNUJGEjTymAlo/edit?usp=sharing
Ritalin,"k,n,o",https://docs.google.com/document/d/e/2PACX-1vToCTfNlpIbolhmHIE0c4mQtIGlwV7KRuuW90UF426zGC6Ti8XFNQXF6XGArleGXLXWbptv-N5YCZbk/pub?embedded=true,https://docs.google.com/document/d/1iH07cii5klnGEa3Lt-fU0OvcqTE9yNRFkR4wTZIJMDk/edit?usp=sharing
Rohypnol,r,https://docs.google.com/document/d/e/2PACX-1vTd8xCwtWj90B7Ks6CTvFaEPKDeJK8uK-bN1rvoC8NCwvAKGNPR3GkTKWXnHCcZGi6a8665maytMmPe/pub?embedded=true,https://docs.google.com/document/d/1KQ98ISoWFb8iRyEmJdAM5LJ_a0NFdO5JrDPln3hgUWQ/edit?usp=sharing
Salvia,o,https://docs.google.com/document/d/e/2PACX-1vTVQQyviGGjdzKgISyiQf25jWkE66XoiaplITx2QE6hwY_u7M-FhWdbkITN_juhyiAZVAnRrKKVLtMr/pub?embedded=true,https://docs.google.com/document/d/1ysia7GtcLZQ7DjxyzLARYhwjM_MZ-Rk9kpmFvhOMm4I/edit?usp=sharing
Sedatives (Barbiturates),"m,p",https://docs.google.com/document/d/e/2PACX-1vR54ekiKBVkYrPW2RXv379UfMFu1YAhcC44eLO9f-SMzUlqIMzR9KjxDYCzq9V0tUSy_tPrkgPJAIsC/pub?embedded=true,https://docs.google.com/document/d/1cpXSuebcI2wFajk8260j36hURmeFCgx5BPZIPipK_h8/edit?usp=sharing
Smokeless Tobacco,"f,t,oo",https://docs.google.com/document/d/e/2PACX-1vThXkAWvaFQ918O3HmpIrwmweX3_T0MGJa_kIbq3GFZp5oY6d6pePgg_p4X8Au322M7TqqGn1ASUGsl/pub?embedded=true,https://docs.google.com/document/d/1i1ZaRx9-2M42nMzTja80US2aEQrb9CmvnFa7zOqTe0A/edit?usp=sharing
Snus,"e,n,oo",https://docs.google.com/document/d/e/2PACX-1vTfGYtqAK_AGscKrKuqxJK0bh-6iV5yj-esJNP4iZg1huE5anExgmPBvJLvJp_DWnrw7OK4dfTleu_e/pub?embedded=true,https://docs.google.com/document/d/1E52s0AdASwXqRf6NbDPp6PPWG4tNAPRE2NX8We0gJVA/edit?usp=sharing
Stay Awake Pills,"e,oo",https://docs.google.com/document/d/e/2PACX-1vTGNYJAo2NnMiHVAkoLyrDRqBfCI_dogtRdOkESR2MOcsOWSz03L9L44jNtzDgNB4caA-BFL15xh6uB/pub?embedded=true,https://docs.google.com/document/d/1kc6-M6DJfD5ACvpUvSxTGmmwly_RSp8X2I5HDJFO_BI/edit?usp=sharing
Steroids,"k,u",https://docs.google.com/document/d/e/2PACX-1vS6CiJpNEGrsaOdEMk3nN8rik3dmVvAZDwSLY9Y0eTV8ywDyBUrMiLUeZwPUg5u10bnNz638yOzgmQg/pub?embedded=true,https://docs.google.com/document/d/1yov-uIvMu7GVRuRFcP0wMhKmPpEqw7ciNBqj8mULC44/edit?usp=sharing
Synthetic Marijuana,"n,o",https://docs.google.com/document/d/e/2PACX-1vTR-qX2BV2pVezJYxjN8yqtYxjPWAJVSuk88nGu2SlYqAfyK4dH4rpjcnOHeo-5a_h69QsubzLU34_V/pub?embedded=true,https://docs.google.com/document/d/1NLwOho5q3JwTBcNgZ1IlKpKoUnV-7-SWD8082oJaKXk/edit?usp=sharing
Tobacco Hookah,e,https://docs.google.com/document/d/e/2PACX-1vSWrKaRujWCpgyVfoeglrw63sGJyJxa3kVYbyrArhfqeoUIb_LXLdiVUHjJXzK1EPoNbkUTR8vzfq2W/pub?embedded=true,https://docs.google.com/document/d/1EGOKk2evgRixy0XJB-4UfcVAyCajqIX-Ms1D5bLs2B8/edit?usp=sharing
Tranquilizers,"b,k",https://docs.google.com/document/d/e/2PACX-1vTB5zJ0v6K3RCc0Daw4th71Uf1g7PcV5AIoa3MwuxWhIco26M35PjvyUO8W0siTDrwDwygKHvwKVyWP/pub?embedded=true,https://docs.google.com/document/d/11_yQqY3MIqiUtdGKWkZ94bbg67bU8iOpeD8eI4kL-k0/edit?usp=sharing
Vape Nicotine (E-cigarettes),bb,https://docs.google.com/document/d/e/2PACX-1vRXV4kkiN5tGE1iZn9HJQ3wZ1HOSRUY7WiP3uhCKiq-TP6D9KEd3uTQUnyAy7iOZRd4F2f3YuALvAHO/pub?embedded=true,https://docs.google.com/document/d/17A0KCZRP70MqFfm92-53xKskwcDa_ugHdcqOoA9vo8w/edit?usp=sharing
Vape Flavoring,bb,https://docs.google.com/document/d/e/2PACX-1vRG4hUZZXL-P3a5d3qYdUULSUGS_nQP8Ev7XYJHT7Q_HnvmyjjGF7aoRdsjWElE7Jf-IiP8AOm5Q7q8/pub?embedded=true,https://docs.google.com/document/d/1tgAaJYlNtqdWWzoCgSuF4lDNLcsX-wBS0sSTTmNliUc/edit?usp=sharing
Vape Flavoring without Nicotine,bb,https://docs.google.com/document/d/e/2PACX-1vTNmWoWpDtVS8tRMW6jhtTooE9TgnCUlXSt-zzMYdXeojw8xy8qm2jheh8lkTlPHfH9v1IixyocorH5/pub?embedded=true,https://docs.google.com/document/d/1k2tAEl5ztSQ06P_HXmGYeqB7vTOvMMl4l7eXIqO9afU/edit?usp=sharing
Vape Marijuana,"bb,ll",https://docs.google.com/document/d/e/2PACX-1vSn7BxCKyGSWYh8NlGy8PKLJ1Us6uTrih9Nhrdsr3X00KmUMvCqvhpdm7hIIQlc0H842UjuG4x_OMij/pub?embedded=true,https://docs.google.com/document/d/1BcQCXI6bOhmW9UIdddlYHsDVOSfdKhUd_uL3-y2jNY4/edit?usp=sharing
Vicodin,"k,n,v",https://docs.google.com/document/d/e/2PACX-1vR98swMKJ_x1SA0w96YNA6nYkbY7Lqjsn9FGIUlZK1CRrz4zvNfVV5mxAWA2y4mD8ko0ALuMEG5IoI1/pub?embedded=true,https://docs.google.com/document/d/1fkMkBWb1pxMY7wlAq6MqflNrz9ZAoHBxGRnN261KmhQ/edit?usp=sharing
Wine,oo,https://docs.google.com/document/d/e/2PACX-1vTMWLmF7ugQtDvTGbN9yl6WzouXqqt4u_GyWXoH08exZoEAXDYqsIUhJSGWklEc60mrgU_qQZ5_2gIi/pub?embedded=true,https://docs.google.com/document/d/1v016G9MbSMo9QGjIhMHarhfkHBC3iKP-yNaNLsCj3c8/edit?usp=sharing
Wine Coolers,oo,https://docs.google.com/document/d/e/2PACX-1vR7NYMcO7IpMGNrND0I6_2mFefo_tKmvaDMmMB-NP7FUOcAC7EZOlEROf4BPoAVp-tVz_jJRf0HHOi_/pub?embedded=true,https://docs.google.com/document/d/1kTN8gg8JwYUNFtnaN1gNrRZUvS-jGY4OzAl62w9xi5A/edit?usp=sharing